Região;Ano;Tipo de Veículo;Quantidade na Frota
Norte;2010;Automóveis;16194478
Norte;2011;Automóveis;13415092
Norte;2012;Automóveis;2334489
Norte;2013;Automóveis;14686186
Norte;2014;Automóveis;9728519
Norte;2015;Automóveis;10626850
Norte;2016;Automóveis;7504852
Norte;2017;Automóveis;5081505
Norte;2018;Automóveis;14053367
Norte;2019;Automóveis;18644107
Norte;2020;Automóveis;4621373
Norte;2021;Automóveis;6119877
Norte;2022;Automóveis;3444769
Norte;2023;Automóveis;9280351
Norte;2024;Automóveis;203355
Norte;2010;Motocicletas;16064436
Norte;2011;Motocicletas;1362752
Norte;2012;Motocicletas;9884633
Norte;2013;Motocicletas;5764789
Norte;2014;Motocicletas;9795979
Norte;2015;Motocicletas;9405648
Norte;2016;Motocicletas;5843066
Norte;2017;Motocicletas;10742490
Norte;2018;Motocicletas;6213790
Norte;2019;Motocicletas;13337723
Norte;2020;Motocicletas;12748637
Norte;2021;Motocicletas;16961870
Norte;2022;Motocicletas;5247581
Norte;2023;Motocicletas;18831570
Norte;2024;Motocicletas;2528388
Norte;2010;Caminhões;2763046
Norte;2011;Caminhões;11059014
Norte;2012;Caminhões;15446051
Norte;2013;Caminhões;3485357
Norte;2014;Caminhões;16033681
Norte;2015;Caminhões;11284121
Norte;2016;Caminhões;1565689
Norte;2017;Caminhões;16945364
Norte;2018;Caminhões;18702881
Norte;2019;Caminhões;19622899
Norte;2020;Caminhões;11492366
Norte;2021;Caminhões;15458907
Norte;2022;Caminhões;2769995
Norte;2023;Caminhões;12939420
Norte;2024;Caminhões;13579854
Norte;2010;Ônibus;6497986
Norte;2011;Ônibus;13287277
Norte;2012;Ônibus;1970928
Norte;2013;Ônibus;4255299
Norte;2014;Ônibus;11046097
Norte;2015;Ônibus;14191261
Norte;2016;Ônibus;19182629
Norte;2017;Ônibus;371836
Norte;2018;Ônibus;3684702
Norte;2019;Ônibus;7381369
Norte;2020;Ônibus;19176651
Norte;2021;Ônibus;8685377
Norte;2022;Ônibus;19535721
Norte;2023;Ônibus;18148957
Norte;2024;Ônibus;17924013
Norte;2010;Utilitários;3147262
Norte;2011;Utilitários;11073639
Norte;2012;Utilitários;664685
Norte;2013;Utilitários;2979190
Norte;2014;Utilitários;1107293
Norte;2015;Utilitários;3466612
Norte;2016;Utilitários;2804238
Norte;2017;Utilitários;2730708
Norte;2018;Utilitários;3594679
Norte;2019;Utilitários;18644856
Norte;2020;Utilitários;15706139
Norte;2021;Utilitários;11102348
Norte;2022;Utilitários;1385160
Norte;2023;Utilitários;5273036
Norte;2024;Utilitários;18302688
Nordeste;2010;Automóveis;148984
Nordeste;2011;Automóveis;10888678
Nordeste;2012;Automóveis;6656168
Nordeste;2013;Automóveis;18381600
Nordeste;2014;Automóveis;14716555
Nordeste;2015;Automóveis;19108135
Nordeste;2016;Automóveis;12819242
Nordeste;2017;Automóveis;15260818
Nordeste;2018;Automóveis;16130288
Nordeste;2019;Automóveis;1837095
Nordeste;2020;Automóveis;10599746
Nordeste;2021;Automóveis;4880450
Nordeste;2022;Automóveis;18987034
Nordeste;2023;Automóveis;16129444
Nordeste;2024;Automóveis;19109001
Nordeste;2010;Motocicletas;11436697
Nordeste;2011;Motocicletas;3953339
Nordeste;2012;Motocicletas;16113446
Nordeste;2013;Motocicletas;17873323
Nordeste;2014;Motocicletas;12010049
Nordeste;2015;Motocicletas;7230144
Nordeste;2016;Motocicletas;4645583
Nordeste;2017;Motocicletas;15693974
Nordeste;2018;Motocicletas;8088004
Nordeste;2019;Motocicletas;13172482
Nordeste;2020;Motocicletas;5615989
Nordeste;2021;Motocicletas;18998906
Nordeste;2022;Motocicletas;14981728
Nordeste;2023;Motocicletas;591234
Nordeste;2024;Motocicletas;10436868
Nordeste;2010;Caminhões;12822094
Nordeste;2011;Caminhões;10009709
Nordeste;2012;Caminhões;12866976
Nordeste;2013;Caminhões;12896932
Nordeste;2014;Caminhões;7014550
Nordeste;2015;Caminhões;7006726
